"dist\SalesforceSDK-1.0.5.jar" "dist\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\ContactExplorer\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\VFConnector\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "native\SampleApps\CloudTunes\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "native\TemplateApp\libs\SalesforceSDK.jar"
"external\phonegap\phonegap-1.2.0.jar" "hybrid\SampleApps\ContactExplorer\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.jar" "hybrid\SampleApps\VFConnector\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.jar" "native\SalesforceSDK\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\ContactExplorer\assets\www\phonegap-1.2.0.js"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\VFConnector\assets\www\phonegap-1.2.0.js"
"external\shared\PhoneGap\SFUtility.css" "hybrid\SampleApps\ContactExplorer\assets\www\SFUtility.css"
"external\shared\PhoneGap\SFUtility.css" "hybrid\SampleApps\VFConnector\assets\www\SFUtility.css"
"external\shared\PhoneGap\SFUtility.js" "hybrid\SampleApps\ContactExplorer\assets\www\SFUtility.js"
"external\shared\PhoneGap\SFUtility.js" "hybrid\SampleApps\VFConnector\assets\www\SFUtility.js"
"external\shared\PhoneGap\SalesforceOAuthPlugin.js" "hybrid\SampleApps\ContactExplorer\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\SalesforceOAuthPlugin.js" "hybrid\SampleApps\VFConnector\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\ContactExplorer\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\VFConnector\assets\www\bootstrap.html"
"external\shared\PhoneGap\index.html" "hybrid\SampleApps\ContactExplorer\assets\www\index.html"
"external\shared\PhoneGap\inline.js" "hybrid\SampleApps\ContactExplorer\assets\www\inline.js"
"external\shared\forcetk.js" "hybrid\SampleApps\ContactExplorer\assets\www\forcetk.js"
"external\shared\jquery" "hybrid\SampleApps\ContactExplorer\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\VFConnector\assets\www\jquery"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\armeabi\libdatabase_sqlcipher.so" "native\SalesforceSDKTest\libs\armeabi\libdatabase_sqlcipher.so"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\armeabi\libsqlcipher_android.so" "native\SalesforceSDKTest\libs\armeabi\libsqlcipher_android.so"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\armeabi\libstlport_shared.so" "native\SalesforceSDKTest\libs\armeabi\libstlport_shared.so"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\commons-codec.jar" "native\SalesforceSDKTest\libs\commons-codec.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\guava-r09.jar" "native\SalesforceSDKTest\libs\guava-r09.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\sqlcipher.jar" "native\SalesforceSDKTest\libs\sqlcipher.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\sqlcipher.jar" "native\SalesforceSDK\libs\sqlcipher.jar"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SampleApps\VFConnector\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\RestExplorer\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\SampleApps\CloudTunes\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\TemplateApp\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\RestExplorer\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\TemplateApp\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\RestExplorer\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\TemplateApp\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\RestExplorer\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\TemplateApp\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "hybrid\SampleApps\ContactExplorer\res\layout\custom_server_url.xml"
