"dist\SalesforceSDK-2.0.jar" "dist\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\ContactExplorer\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\SmartStorez\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "hybrid\SampleApps\VFConnector\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "native\SampleApps\CloudTunes\libs\SalesforceSDK.jar"
"dist\SalesforceSDK.jar" "native\TemplateApp\libs\SalesforceSDK.jar"
"external\phonegap\phonegap-1.2.0.jar" "hybrid\SampleApps\ContactExplorer\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.jar" "hybrid\SampleApps\SmartStorez\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.jar" "hybrid\SampleApps\VFConnector\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.jar" "native\SalesforceSDK\libs\phonegap-1.2.0.jar"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\ContactExplorer\assets\www\phonegap-1.2.0.js"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\SmartStorez\assets\www\phonegap-1.2.0.js"
"external\phonegap\phonegap-1.2.0.js" "hybrid\SampleApps\VFConnector\assets\www\phonegap-1.2.0.js"
"external\shared\PhoneGap\SFUtility.css" "hybrid\SampleApps\ContactExplorer\assets\www\SFUtility.css"
"external\shared\PhoneGap\SFUtility.css" "hybrid\SampleApps\SmartStorez\assets\www\SFUtility.css"
"external\shared\PhoneGap\SFUtility.css" "hybrid\SampleApps\VFConnector\assets\www\SFUtility.css"
"external\shared\PhoneGap\SFUtility.js" "hybrid\SampleApps\ContactExplorer\assets\www\SFUtility.js"
"external\shared\PhoneGap\SFUtility.js" "hybrid\SampleApps\VFConnector\assets\www\SFUtility.js"
"external\shared\PhoneGap\SalesforceOAuthPlugin.js" "hybrid\SampleApps\ContactExplorer\assets\www\SalesforceOAuthPlugin.js"
